City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,74.1,80,94,23.02,light rain
1,Port Elizabeth,ZA,-33.918,25.5701,52.09,87,0,6.91,clear sky
2,Komsomolskiy,UZ,40.4272,71.7189,79.52,38,0,9.22,clear sky
3,Bathurst,AU,-33.4166,149.5806,56.82,68,87,1.99,overcast clouds
4,Lebu,CL,-37.6167,-73.65,50.99,89,99,11.03,moderate rain
5,Roald,NO,62.5833,6.1333,55.76,82,100,3.44,overcast clouds
6,Riyadh,SA,24.6877,46.7219,93.34,10,33,9.86,scattered clouds
7,Codrington,AU,-38.2667,141.9667,52.11,77,86,13.15,overcast clouds
8,Sangar,RU,63.9242,127.4739,63.86,94,90,3.33,overcast clouds
9,New Norfolk,AU,-42.7826,147.0587,47.91,80,2,3.24,clear sky
10,Baruun-Urt,MN,46.6806,113.2792,75.79,44,98,13.09,overcast clouds
11,Pascagoula,US,30.3658,-88.5561,90.32,74,0,8.05,clear sky
12,Puerto Ayora,EC,-0.7393,-90.3518,75.16,93,53,5.99,broken clouds
13,Moerai,PF,-22.4333,-151.3333,71.49,56,12,21.94,few clouds
14,East London,ZA,-33.0153,27.9116,58.82,77,2,9.01,clear sky
15,Namatanai,PG,-3.6667,152.4333,84.0,68,88,5.91,overcast clouds
16,Bambanglipuro,ID,-7.95,110.2833,76.55,82,98,9.98,overcast clouds
17,Punta Arenas,CL,-53.15,-70.9167,32.11,93,20,20.71,few clouds
18,Tiksi,RU,71.6872,128.8694,42.57,80,92,9.57,overcast clouds
19,Oktyabrskoye,RU,43.0645,44.7417,64.54,93,100,4.47,light rain
20,Cape Town,ZA,-33.9258,18.4232,58.37,81,20,1.99,few clouds
21,Payo,ID,-3.7508,103.6372,73.09,91,93,1.52,overcast clouds
22,Yellowknife,CA,62.456,-114.3525,68.52,40,75,6.91,broken clouds
23,Lagoa,PT,39.05,-27.9833,71.46,89,96,4.59,overcast clouds
24,Vrangel,RU,42.7297,133.0839,65.32,93,100,6.62,overcast clouds
25,Kahului,US,20.8947,-156.47,84.22,66,40,19.57,scattered clouds
26,Moissala,TD,8.3404,17.7663,71.78,90,96,1.92,light rain
27,Ancud,CL,-41.8697,-73.8203,40.23,92,100,4.9,light rain
28,Sinnamary,GF,5.3833,-52.95,77.95,86,33,8.81,scattered clouds
29,Faanui,PF,-16.4833,-151.75,77.27,73,13,10.87,light rain
30,Bathsheba,BB,13.2167,-59.5167,83.01,89,20,20.71,few clouds
31,Magistralnyy,RU,56.1725,107.4458,63.63,70,100,2.68,overcast clouds
32,Grand Gaube,MU,-20.0064,57.6608,70.38,72,78,4.0,broken clouds
33,Hermanus,ZA,-34.4187,19.2345,44.8,74,100,4.94,overcast clouds
34,Nelson Bay,AU,-32.7167,152.15,66.11,67,100,13.0,overcast clouds
35,Avera,US,33.194,-82.5271,87.31,65,100,7.74,overcast clouds
36,Victoria,HK,22.2855,114.1577,86.97,80,0,4.0,clear sky
37,Querecotillo,PE,-4.8378,-80.6456,77.07,47,24,9.8,few clouds
38,Hilo,US,19.7297,-155.09,84.27,89,100,6.91,overcast clouds
39,Nikolskoye,RU,59.7035,30.7861,65.88,89,0,3.09,clear sky
40,Panama City,PA,8.9936,-79.5197,82.35,90,40,3.44,scattered clouds
41,Ushuaia,AR,-54.8,-68.3,31.66,86,75,28.77,snow
42,Phillipsburg,US,40.6937,-75.1902,92.46,60,29,5.79,scattered clouds
43,Talnakh,RU,69.4865,88.3972,56.21,76,30,5.17,light rain
44,Katsuura,JP,35.1333,140.3,80.98,86,38,16.31,scattered clouds
45,Atuona,PF,-9.8,-139.0333,77.31,73,14,15.26,few clouds
46,Kununurra,AU,-15.7667,128.7333,62.58,67,6,0.0,clear sky
47,San Diego De Los Banos,CU,22.6467,-83.3697,80.13,80,87,1.92,overcast clouds
48,Busselton,AU,-33.65,115.3333,58.48,79,71,9.19,broken clouds
49,Beroroha,MG,-21.6667,45.1667,60.96,67,6,5.14,clear sky
50,Vaini,TO,-21.2,-175.2,78.96,83,40,5.75,scattered clouds
51,Lavrentiya,RU,65.5833,-171.0,39.83,83,100,21.41,overcast clouds
52,Hurghada,EG,27.2574,33.8129,87.84,30,0,13.8,clear sky
53,Odweyne,SO,9.4092,45.064,70.74,47,38,15.35,scattered clouds
54,Luderitz,NA,-26.6481,15.1594,62.76,52,0,7.72,clear sky
55,Guerrero Negro,MX,27.9769,-114.0611,73.9,62,4,23.69,clear sky
56,Ponta Do Sol,PT,32.6667,-17.1,70.72,81,2,5.53,clear sky
57,Toropets,RU,56.4978,31.6353,53.22,93,3,3.98,clear sky
58,Sitka,US,57.0531,-135.33,57.09,77,75,0.0,broken clouds
59,Kavaratti,IN,10.5669,72.642,81.01,78,100,20.62,overcast clouds
60,Qaanaaq,GL,77.484,-69.3632,44.17,91,100,9.78,light rain
61,Esperance,AU,-33.8667,121.9,52.57,81,55,17.76,broken clouds
62,Airai,TL,-8.9266,125.4092,62.06,68,97,3.96,overcast clouds
63,Chegem,RU,43.2833,43.1333,44.73,94,83,2.19,broken clouds
64,Chachapoyas,PE,-6.2317,-77.869,52.7,90,48,2.73,scattered clouds
65,Saskylakh,RU,71.9167,114.0833,52.63,62,100,7.81,overcast clouds
66,Lompoc,US,34.6391,-120.4579,88.02,73,0,18.01,clear sky
67,Milan,IT,45.4643,9.1895,86.02,48,0,2.3,clear sky
68,Port Alfred,ZA,-33.5906,26.891,57.18,77,0,8.39,clear sky
69,Castro,BR,-24.7911,-50.0119,60.19,85,58,2.24,broken clouds
70,Dunedin,NZ,-45.8742,170.5036,44.98,80,95,1.9,overcast clouds
71,Domoni,KM,-12.2569,44.5319,73.99,75,28,10.47,light rain
72,Nebolchi,RU,59.1239,33.3454,54.1,87,4,0.47,clear sky
73,Bonthe,SL,7.5264,-12.505,76.53,80,97,11.3,overcast clouds
74,Albany,US,42.6001,-73.9662,90.01,49,20,10.76,few clouds
75,Vanimo,PG,-2.6741,141.3028,80.06,83,99,4.99,overcast clouds
76,Clyde River,CA,70.4692,-68.5914,37.63,100,100,8.05,mist
77,Avarua,CK,-21.2078,-159.775,75.25,73,75,16.11,broken clouds
78,Dingle,PH,10.9995,122.6711,82.0,85,98,6.15,overcast clouds
79,Kruisfontein,ZA,-34.0033,24.7314,49.33,85,47,5.37,scattered clouds
80,San Patricio,US,28.017,-97.5169,93.54,57,30,18.68,scattered clouds
81,Dawlatabad,AF,36.4141,64.9053,86.41,12,0,7.81,clear sky
82,Kota Kinabalu,MY,5.9749,116.0724,78.78,83,20,5.01,few clouds
83,Thinadhoo,MV,0.5333,72.9333,81.84,71,99,16.33,overcast clouds
84,Maykor,RU,59.0059,55.88,54.39,96,45,4.59,scattered clouds
85,Bengkulu,ID,-3.8004,102.2655,74.66,90,82,4.88,broken clouds
86,Dikson,RU,73.5069,80.5464,45.25,92,99,14.12,overcast clouds
87,Yulara,AU,-25.2406,130.9889,56.52,33,0,3.53,clear sky
88,Menongue,AO,-14.6585,17.691,49.84,46,5,2.75,clear sky
89,Atar,MR,20.5169,-13.0499,91.99,35,4,7.07,clear sky
90,Mataura,NZ,-46.1927,168.8643,43.48,91,100,1.1,overcast clouds
91,Mazamari,PE,-11.3258,-74.5308,73.22,77,5,1.57,clear sky
92,Kailua,US,21.4022,-157.7394,87.78,69,100,11.5,light rain
93,Kitimat,CA,54.0524,-128.6534,75.58,53,17,5.01,few clouds
94,Tiznit,MA,29.5833,-9.5,88.2,21,22,3.09,few clouds
95,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,88,0,4.61,clear sky
96,Santiago Del Estero,AR,-27.7951,-64.2615,70.48,65,14,12.88,few clouds
97,Lasa,IT,46.6166,10.7002,74.28,87,41,2.77,scattered clouds
98,Saint Anthony,US,45.0205,-93.218,86.95,36,0,14.97,clear sky
99,Oranjemund,NA,-28.55,16.4333,54.41,83,1,5.79,clear sky
100,Pisco,PE,-13.7,-76.2167,60.85,82,100,16.11,overcast clouds
101,Sarangani,PH,5.4033,125.4636,82.54,74,100,8.1,overcast clouds
102,Butaritari,KI,3.0707,172.7902,81.57,73,48,5.48,scattered clouds
103,Panaba,MX,21.2833,-88.2667,86.4,62,68,14.38,broken clouds
104,Elko,US,41.0002,-115.5012,96.75,8,4,17.0,clear sky
105,Bredasdorp,ZA,-34.5322,20.0403,46.83,87,100,4.18,overcast clouds
106,Cidreira,BR,-30.1811,-50.2056,62.64,90,90,3.98,overcast clouds
107,Bluff,NZ,-46.6,168.3333,43.81,81,92,8.25,overcast clouds
108,Kaeo,NZ,-35.1,173.7833,62.33,67,73,6.98,broken clouds
109,Hofn,IS,64.2539,-15.2082,51.1,85,28,1.83,scattered clouds
110,Tazovskiy,RU,67.4667,78.7,43.48,84,100,4.23,overcast clouds
111,Mar Del Plata,AR,-38.0023,-57.5575,51.1,70,0,2.3,clear sky
112,Inhambane,MZ,-23.865,35.3833,66.81,84,0,3.24,clear sky
113,Urumqi,CN,43.801,87.6005,72.55,27,0,4.47,clear sky
114,Port Hardy,CA,50.6996,-127.4199,60.98,72,20,13.8,few clouds
115,Khuzhir,RU,53.1939,107.3397,51.94,89,100,8.95,light rain
116,Ampanihy,MG,-24.7,44.75,62.01,84,11,4.47,few clouds
117,Kapaa,US,22.0752,-159.319,85.98,69,20,16.11,few clouds
118,San Jose,US,37.3394,-121.895,92.84,40,20,11.5,few clouds
119,Tasiilaq,GL,65.6145,-37.6368,37.56,78,84,3.15,broken clouds
120,Husavik,IS,66.0449,-17.3389,49.71,83,89,2.62,overcast clouds
121,Ribeira Grande,PT,38.5167,-28.7,73.2,86,59,2.21,broken clouds
122,Buraydah,SA,26.326,43.975,88.25,13,10,4.59,clear sky
123,Tabou,CI,4.423,-7.3528,75.24,74,100,5.59,overcast clouds
124,Nakusp,CA,50.2499,-117.8023,90.48,34,30,3.44,scattered clouds
125,Upernavik,GL,72.7868,-56.1549,45.37,95,100,14.25,light rain
126,Marawi,PH,7.9986,124.2928,74.59,80,98,1.12,overcast clouds
127,Kodiak,US,57.79,-152.4072,53.11,87,100,5.75,overcast clouds
128,Lorengau,PG,-2.0226,147.2712,84.15,72,88,10.18,overcast clouds
129,Tsabong,BW,-26.0217,22.401,58.53,43,14,6.69,few clouds
130,Thompson,CA,55.7435,-97.8558,68.16,64,75,8.05,broken clouds
131,Hobart,AU,-42.8794,147.3294,48.25,82,20,12.66,few clouds
132,Klaksvik,FO,62.2266,-6.589,47.32,86,55,5.7,broken clouds
133,Buchanan,LR,5.8808,-10.0467,75.13,86,100,9.17,light rain
134,Yining,CN,29.0361,114.5636,85.21,72,71,2.46,broken clouds
135,Ponta Delgada,PT,37.7333,-25.6667,72.5,88,20,4.61,few clouds
136,Abasha,GE,42.2096,42.2211,66.42,94,100,4.07,overcast clouds
137,Strezhevoy,RU,60.7333,77.5889,55.27,94,100,5.41,overcast clouds
138,Vilcun,CL,-38.65,-72.2333,43.54,89,100,11.12,heavy intensity rain
139,Domodossola,IT,46.1165,8.2931,78.55,68,11,4.65,few clouds
140,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.02,86,4,9.66,clear sky
141,Ilulissat,GL,69.2167,-51.1,51.82,82,75,4.61,broken clouds
142,Severo-Kurilsk,RU,50.6789,156.125,53.82,96,100,21.81,heavy intensity rain
143,Poum,NC,-20.2333,164.0167,77.72,81,99,20.36,overcast clouds
144,Geraldton,AU,-28.7667,114.6,54.01,94,100,6.91,overcast clouds
145,Saint-Joseph,RE,-21.3667,55.6167,64.2,74,35,10.67,scattered clouds
146,Mahebourg,MU,-20.4081,57.7,70.25,77,40,11.5,scattered clouds
147,Jalu,LY,29.0331,21.5482,76.08,50,0,10.38,clear sky
148,Barrow,US,71.2906,-156.7887,46.42,76,20,26.46,few clouds
149,Nakatsugawa,JP,35.4833,137.5,77.11,69,63,3.56,broken clouds
150,Malpe,IN,13.35,74.7167,79.9,87,62,6.26,broken clouds
151,Leningradskiy,RU,69.3833,178.4167,36.0,99,100,6.87,light rain
152,Cape Coral,US,26.5629,-81.9495,87.8,68,89,7.0,light rain
153,Ca Mau,VN,9.1769,105.15,77.34,87,73,2.13,broken clouds
154,Houston,US,29.7633,-95.3633,99.41,57,0,21.85,clear sky
155,Raglan,NZ,-37.8,174.8833,53.1,63,72,2.37,broken clouds
156,Acapulco,MX,16.8634,-99.8901,87.62,74,40,8.05,scattered clouds
157,Sembe,CG,1.6481,14.5806,70.09,97,96,2.19,overcast clouds
158,Cockburn Town,TC,21.4612,-71.1419,82.44,83,6,20.0,clear sky
159,Harnai,PK,30.1005,67.9374,79.74,78,98,3.56,light rain
160,Khatanga,RU,71.9667,102.5,54.39,73,100,13.49,overcast clouds
161,Hasaki,JP,35.7333,140.8333,84.29,83,55,17.34,broken clouds
162,Deputatskiy,RU,69.3,139.9,51.57,59,14,12.84,few clouds
163,Chadiza,ZM,-14.0678,32.4392,56.71,70,26,3.98,scattered clouds
164,Nioro,GM,13.35,-15.75,75.76,96,100,6.13,moderate rain
165,Sao Filipe,CV,14.8961,-24.4956,74.41,87,89,5.59,overcast clouds
166,Te Anau,NZ,-45.4167,167.7167,42.44,87,65,1.19,broken clouds
167,Sibolga,ID,1.7427,98.7792,75.9,86,96,3.4,light rain
168,Kawalu,ID,-7.3817,108.2082,71.64,97,100,2.46,overcast clouds
169,Quatre Cocos,MU,-20.2078,57.7625,70.09,70,78,16.31,broken clouds
170,Jamestown,US,42.097,-79.2353,80.94,63,40,10.36,scattered clouds
171,Shingu,JP,33.7333,135.9833,84.97,72,10,3.96,clear sky
172,Bosaso,SO,11.2842,49.1816,88.27,37,43,23.69,scattered clouds
173,Mbandaka,CD,0.0487,18.2603,71.47,88,82,1.52,broken clouds
174,Hamada,JP,34.8833,132.0833,77.72,92,83,12.39,broken clouds
175,Taoudenni,ML,22.6783,-3.9836,89.78,42,42,11.25,scattered clouds
176,Ayan,RU,56.45,138.1667,58.62,89,98,5.17,overcast clouds
177,Douglas,US,41.3,-96.167,92.52,38,0,8.05,clear sky
178,Iskateley,RU,67.6803,53.1512,42.55,88,84,6.71,broken clouds
179,Torbay,CA,47.6666,-52.7314,66.76,79,75,4.61,broken clouds
180,Kaolinovo,BG,43.6167,27.1167,64.06,69,0,4.41,clear sky
181,Rundu,NA,-17.9333,19.7667,59.68,49,90,6.96,overcast clouds
182,Fortuna,US,40.5982,-124.1573,68.94,72,41,4.0,scattered clouds
183,Hibbing,US,47.4272,-92.9377,78.22,38,0,9.22,clear sky
184,Rosarito,MX,32.3333,-117.0333,82.63,63,11,11.05,few clouds
185,Savannakhet,LA,16.566,104.751,74.46,93,98,4.79,overcast clouds
186,Souillac,MU,-20.5167,57.5167,68.38,77,40,11.5,scattered clouds
187,Dongli,CN,23.5656,116.8194,84.18,84,0,0.0,clear sky
188,Tsiroanomandidy,MG,-18.7667,46.0333,51.8,75,0,2.48,clear sky
189,Mitchell,US,43.7094,-98.0298,90.1,32,0,6.91,clear sky
190,Vostok,RU,46.4856,135.8833,61.63,97,98,1.48,overcast clouds
191,Aksarka,RU,66.5606,67.7975,45.3,77,74,5.82,broken clouds
192,Cabo San Lucas,MX,22.8909,-109.9124,97.9,40,0,10.36,clear sky
193,Salalah,OM,17.0151,54.0924,77.09,94,100,5.75,overcast clouds
194,Adrar,MR,20.5022,-10.0711,92.19,33,80,4.61,broken clouds
195,Boulder,US,40.0833,-105.3505,90.0,23,0,11.01,clear sky
196,Sept-Iles,CA,50.2001,-66.3821,63.03,87,100,16.11,overcast clouds
197,Basco,PH,20.4487,121.9702,85.64,77,19,11.21,few clouds
198,Rawson,AR,-43.3002,-65.1023,44.06,47,100,11.32,overcast clouds
199,Anloga,GH,5.7947,0.8973,74.98,80,10,11.74,clear sky
200,Uvat,RU,59.1433,68.8953,49.62,75,37,4.94,scattered clouds
201,Chuy,UY,-33.6971,-53.4616,51.89,88,93,6.93,overcast clouds
202,Churapcha,RU,62.0025,132.4325,78.58,52,2,6.69,clear sky
203,Miyako,JP,39.6367,141.9525,70.77,93,92,1.9,light rain
204,Selizharovo,RU,56.8519,33.4487,52.63,97,3,4.88,clear sky
205,Namibe,AO,-15.1961,12.1522,62.69,86,15,4.7,few clouds
206,Aklavik,CA,68.2191,-135.0107,68.0,64,40,8.05,scattered clouds
207,Hithadhoo,MV,-0.6,73.0833,79.34,77,100,7.61,heavy intensity rain
208,Villarrica,PY,-25.75,-56.4333,67.8,67,65,4.65,broken clouds
209,Dera Bugti,PK,29.0307,69.151,84.18,64,100,4.18,overcast clouds
210,Bulawayo,ZW,-20.15,28.5833,54.46,81,60,9.4,broken clouds
211,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,11,18.41,few clouds
212,Samarai,PG,-10.6167,150.6667,81.99,73,21,3.4,few clouds
213,Ozinki,RU,51.1786,49.6769,62.26,88,68,6.78,light rain
214,Dwarka,IN,22.2394,68.9678,82.44,81,100,18.66,overcast clouds
215,Warren,US,39.4334,-84.1666,88.29,57,0,5.75,clear sky
216,Soyo,AO,-6.1349,12.3689,69.12,90,22,8.12,few clouds
217,Saint George,US,37.1041,-113.5841,111.63,11,0,24.16,clear sky
218,Georgetown,MY,5.4112,100.3354,82.89,90,20,3.44,few clouds
219,Carutapera,BR,-1.195,-46.02,75.54,91,46,6.06,scattered clouds
220,Laredo,US,27.5064,-99.5075,106.09,26,20,17.27,few clouds
221,Nouadhibou,MR,20.931,-17.0347,69.04,94,15,5.5,few clouds
222,Nerchinskiy Zavod,RU,51.3088,119.61,69.76,80,29,2.77,scattered clouds
223,Tanakpur,IN,29.0833,80.1167,78.8,88,100,4.03,overcast clouds
224,San Javier,ES,37.8063,-0.8374,80.13,79,0,3.44,clear sky
225,Caucaia,BR,-3.7361,-38.6531,76.95,80,75,9.22,broken clouds
226,Zhezkazgan,KZ,47.8043,67.7144,72.77,40,48,9.17,scattered clouds
227,Srandakan,ID,-7.9386,110.2506,76.71,82,99,9.73,overcast clouds
228,Palu,ID,-0.8917,119.8707,79.03,89,89,2.06,overcast clouds
229,Niksar,TR,40.5917,36.9517,57.52,86,0,2.84,clear sky
