City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Funadhoo,MV,6.15,73.2667,81.97,75,100,18.14,overcast clouds
231,Tigil,RU,57.8,158.6667,73.17,46,12,8.14,few clouds
232,Lodwar,KE,3.1191,35.5973,77.34,52,51,15.77,broken clouds
233,Mobaye,CF,4.319,21.1786,70.75,97,97,2.75,overcast clouds
234,Jacareacanga,BR,-6.2222,-57.7528,80.49,48,67,1.86,broken clouds
235,Auki,SB,-8.7676,160.7034,85.93,65,95,1.7,overcast clouds
236,Takoradi,GH,4.8845,-1.7554,73.31,77,66,7.61,broken clouds
237,Camacha,PT,33.0833,-16.3333,65.62,73,75,17.27,broken clouds
238,Abomey,BJ,7.1829,1.9912,71.64,84,93,5.79,overcast clouds
239,Zhumadian,CN,32.9794,114.0294,80.22,92,97,8.68,overcast clouds
240,Pierre,US,44.3683,-100.351,94.12,27,0,11.5,clear sky
241,Maragogi,BR,-9.0122,-35.2225,73.47,90,90,8.97,overcast clouds
242,Boa Vista,BR,2.8197,-60.6733,82.38,74,40,5.75,scattered clouds
243,Ailigandi,PA,9.2333,-78.0167,78.01,89,100,4.34,overcast clouds
244,Kaitangata,NZ,-46.2817,169.8464,44.98,85,97,2.24,overcast clouds
245,Yeppoon,AU,-23.1333,150.7333,64.18,79,13,12.17,few clouds
246,Narsaq,GL,60.9167,-46.05,57.42,80,10,4.83,clear sky
247,Ordynskoye,RU,54.3656,81.8994,60.37,91,13,12.46,few clouds
248,Lambarene,GA,-0.7001,10.2406,73.49,79,100,5.19,overcast clouds
249,Durban,ZA,-29.8579,31.0292,65.01,86,94,3.0,overcast clouds
250,Kleinbettingen,LU,49.6464,5.9164,61.84,89,2,1.01,clear sky
251,Suez,EG,29.9737,32.5263,74.46,74,1,8.59,clear sky
252,Orotukan,RU,62.2667,151.7,50.11,65,100,3.06,overcast clouds
253,Goias,BR,-15.5807,-49.6362,71.11,38,37,1.28,scattered clouds
254,Stornoway,GB,58.2093,-6.3865,53.92,88,75,4.61,broken clouds
255,Nemuro,JP,43.3236,145.575,60.48,84,0,3.83,clear sky
256,Kupang,ID,-10.1667,123.5833,78.78,67,99,13.69,overcast clouds
257,Novikovo,RU,51.1537,37.8879,53.74,97,89,7.81,overcast clouds
258,Westport,US,41.1415,-73.3579,88.48,86,0,5.75,clear sky
259,Searcy,US,35.2506,-91.7363,95.11,47,0,8.05,clear sky
260,Nhulunbuy,AU,-12.2333,136.7667,77.61,44,57,13.8,broken clouds
261,Aranos,NA,-24.1333,19.1167,52.84,43,0,10.51,clear sky
262,Fort Nelson,CA,58.8053,-122.7002,65.79,45,75,9.22,broken clouds
263,Lanzhou,CN,36.0564,103.7922,60.26,76,5,2.53,clear sky
264,Toamasina,MG,-18.1667,49.3833,66.2,94,75,2.3,light rain
265,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,78.42,40,0,2.15,clear sky
266,Sabancuy,MX,18.9667,-91.1833,84.02,71,30,7.74,scattered clouds
267,Sorong,ID,-0.8833,131.25,79.2,86,15,11.39,few clouds
268,Bani,DO,18.2833,-70.3333,78.85,77,7,9.19,clear sky
269,Hirara,JP,24.8,125.2833,86.27,79,40,9.22,scattered clouds
270,Nanortalik,GL,60.1432,-45.2371,49.39,77,4,6.24,clear sky
271,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,4.61,overcast clouds
272,Anzio,IT,41.4853,12.6179,81.73,99,0,7.92,clear sky
273,Owando,CG,-0.4819,15.8999,71.92,89,59,3.47,broken clouds
274,Olafsvik,IS,64.8945,-23.7142,52.97,88,71,7.05,broken clouds
275,Zwedru,LR,6.0667,-8.1281,71.37,87,100,3.42,overcast clouds
276,Faya,SA,18.3851,42.4509,66.31,62,66,5.57,broken clouds
277,Saint Peter,BB,13.25,-59.6167,81.16,89,26,1.01,scattered clouds
278,Huambo,AO,-12.7761,15.7392,58.08,36,67,1.39,broken clouds
279,Makakilo City,US,21.3469,-158.0858,86.32,54,75,21.85,broken clouds
280,Bandarbeyla,SO,9.4942,50.8122,76.51,77,13,27.94,few clouds
281,Buala,SB,-8.145,159.5921,84.56,69,71,3.18,light rain
282,Jucas,BR,-6.5253,-39.5275,71.74,68,69,1.88,broken clouds
283,Yantal,RU,56.8471,105.2542,64.81,66,100,2.77,overcast clouds
284,Pevek,RU,69.7008,170.3133,31.8,100,100,12.95,snow
285,Margate,GB,51.3813,1.3862,64.31,77,20,4.0,few clouds
286,Mazabuka,ZM,-15.856,27.748,60.42,65,38,7.92,scattered clouds
287,Xam Nua,LA,20.4197,104.0439,68.23,99,72,1.16,broken clouds
288,Mount Isa,AU,-20.7333,139.5,56.97,33,0,6.91,clear sky
289,Cherskiy,RU,68.75,161.3,49.17,41,98,12.33,overcast clouds
290,Pangody,RU,65.85,74.4859,43.72,86,100,8.84,overcast clouds
291,Hambantota,LK,6.1241,81.1185,78.64,83,100,16.55,overcast clouds
292,Anadyr,RU,64.75,177.4833,54.1,58,40,13.42,scattered clouds
293,Kyshtovka,RU,56.555,76.6271,57.42,98,98,6.98,light rain
294,Neryungri,RU,56.6709,124.6491,68.0,78,65,3.36,broken clouds
295,Muriwai Beach,NZ,-36.8167,174.45,54.86,76,14,7.45,few clouds
296,Tuatapere,NZ,-46.1333,167.6833,44.96,91,99,2.73,overcast clouds
297,El Alto,PE,-4.2714,-81.2147,69.46,78,46,14.05,scattered clouds
298,Teguldet,RU,57.3064,88.1667,56.62,95,72,6.33,broken clouds
299,Sakassou,CI,7.4546,-5.2926,75.04,96,52,4.63,broken clouds
300,Harper,LR,4.375,-7.7169,75.18,75,100,7.18,overcast clouds
301,Kholm-Zhirkovskiy,RU,55.5189,33.4731,53.31,94,0,8.05,clear sky
302,Thaton,MM,16.9206,97.3714,75.07,91,100,11.12,overcast clouds
303,Bowen,AU,-20.0167,148.2333,67.62,66,34,7.78,scattered clouds
304,Khandyga,RU,62.6667,135.6,80.33,47,41,5.41,scattered clouds
305,Nome,US,64.5011,-165.4064,48.27,72,100,11.5,overcast clouds
306,Havelock,US,34.8791,-76.9013,86.02,87,0,18.41,clear sky
307,Belaya Gora,RU,68.5333,146.4167,59.92,40,6,9.78,clear sky
308,Mana,GF,5.6592,-53.7767,77.99,86,25,8.19,scattered clouds
309,Dzerzhinskoye,RU,56.8344,95.2283,58.84,82,91,3.74,overcast clouds
310,Qui Nhon,VN,13.7667,109.2333,78.12,83,100,3.47,overcast clouds
311,Halifax,CA,44.6453,-63.5724,71.49,92,100,4.61,mist
312,Umm Lajj,SA,25.0213,37.2685,85.89,56,28,7.27,scattered clouds
313,Bambous Virieux,MU,-20.3428,57.7575,69.22,77,40,11.5,scattered clouds
314,Gwanda,ZW,-20.9333,29.0,59.0,79,86,6.82,overcast clouds
315,Sabla,NG,12.7525,4.7077,80.76,65,27,4.14,scattered clouds
316,Ocos,GT,14.5094,-92.1933,83.41,76,100,6.49,overcast clouds
317,Ambon,ID,-3.6954,128.1814,78.24,15,20,3.44,few clouds
318,Trincomalee,LK,8.5711,81.2335,78.73,85,73,16.24,broken clouds
319,Saint-Philippe,RE,-21.3585,55.7679,65.21,74,50,11.41,scattered clouds
320,Grand Forks,US,47.9417,-97.4337,84.13,42,0,9.22,clear sky
321,Fairbanks,US,64.8378,-147.7164,65.61,58,75,6.91,broken clouds
322,Nantong,CN,32.0303,120.8747,83.98,63,2,4.76,clear sky
323,Labuhan,ID,-6.8844,112.2051,76.82,79,85,11.16,overcast clouds
324,Sur,OM,22.5667,59.5289,86.25,72,88,10.2,overcast clouds
325,Raduzhnyy,RU,62.0961,77.475,52.38,82,100,10.18,overcast clouds
326,Catamarca,AR,-28.4696,-65.7852,60.58,53,55,7.43,broken clouds
327,Koungou,YT,-12.7336,45.2042,76.71,73,0,17.27,clear sky
328,Katherine,AU,-14.4667,132.2667,64.72,48,23,4.61,few clouds
329,Hovd,MN,48.0056,91.6419,64.15,40,88,3.4,overcast clouds
330,Mackay,AU,-21.15,149.2,67.68,72,23,7.07,few clouds
331,Lithgow,AU,-33.4833,150.15,44.91,96,99,10.33,overcast clouds
332,Omsukchan,RU,62.5333,155.8,57.22,47,1,9.89,clear sky
333,Vinukonda,IN,16.05,79.75,82.29,74,100,0.36,overcast clouds
334,Neiafu,TO,-18.65,-173.9833,81.28,74,20,10.36,few clouds
335,Ormara,PK,25.2088,64.6357,83.03,84,100,12.75,overcast clouds
336,Muros,ES,42.7762,-9.0603,68.09,83,85,14.05,overcast clouds
337,Santa Cruz Cabralia,BR,-16.2781,-39.0247,71.83,88,100,4.61,overcast clouds
338,Kutum,SD,14.2,24.6667,75.97,54,98,5.95,overcast clouds
339,Paragominas,BR,-2.9667,-47.4833,73.67,64,9,4.25,clear sky
340,Katy,US,29.7858,-95.8244,99.37,49,0,5.99,haze
341,Wageningen,NL,51.9667,5.6667,61.86,96,100,5.75,overcast clouds
342,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.9,36,28,3.09,scattered clouds
343,Richards Bay,ZA,-28.783,32.0377,66.02,86,82,6.33,light rain
344,Kavieng,PG,-2.5744,150.7967,81.93,78,100,12.26,light rain
345,Belyy Yar,RU,53.6039,91.3903,62.49,77,0,4.47,light rain
346,Saldanha,ZA,-33.0117,17.9442,42.85,81,99,8.46,overcast clouds
347,Waipawa,NZ,-41.4122,175.5153,46.63,73,94,12.95,overcast clouds
348,Ugoofaaru,MV,5.6667,73.0,82.36,74,99,18.12,overcast clouds
349,Gondanglegi,ID,-7.7479,112.0132,75.4,82,100,14.47,overcast clouds
350,Iralaya,HN,15.0,-83.2333,79.29,86,45,10.78,scattered clouds
351,Byron Bay,AU,-28.65,153.6167,58.95,84,100,19.44,light rain
352,Goderich,CA,43.7501,-81.7165,80.92,54,0,9.22,clear sky
353,Provideniya,RU,64.3833,-173.3,42.91,87,100,27.0,overcast clouds
354,Tuktoyaktuk,CA,69.4541,-133.0374,57.2,88,75,6.91,broken clouds
355,Matara,LK,5.9485,80.5353,76.84,91,100,14.65,overcast clouds
356,Zaoyang,CN,32.1272,112.7542,82.78,81,95,13.49,overcast clouds
357,Monte Alegre,BR,-2.0078,-54.0692,79.11,76,69,1.34,broken clouds
358,Vaitape,PF,-16.5167,-151.75,77.23,73,13,10.92,light rain
359,San Cristobal,VE,7.7669,-72.225,75.38,97,59,3.4,broken clouds
360,Tokmak,UA,47.2514,35.7058,63.14,73,11,8.12,few clouds
361,Meulaboh,ID,4.1363,96.1285,77.02,82,90,5.23,overcast clouds
362,Pringsewu,ID,-5.3582,104.9744,74.17,94,88,1.07,overcast clouds
363,Santa Rosa,PH,14.3122,121.1114,83.1,79,36,5.01,scattered clouds
364,Naifaru,MV,5.4444,73.3657,82.44,74,100,17.36,overcast clouds
365,Muisne,EC,0.6,-80.0333,73.17,85,100,8.03,overcast clouds
366,Tilichiki,RU,60.4667,166.1,62.83,44,0,6.76,clear sky
367,Ust-Kuyga,RU,70.0167,135.6,62.62,48,5,8.08,clear sky
368,Alto Araguaia,BR,-17.3147,-53.2153,68.79,39,67,4.0,broken clouds
369,Roma,US,43.2128,-75.4557,78.69,83,100,6.91,overcast clouds
370,Dhidhdhoo,MV,6.8833,73.1,81.59,78,100,18.9,overcast clouds
371,Dali,CN,25.7,100.1833,64.26,88,95,1.88,overcast clouds
372,Kloulklubed,PW,7.0419,134.2556,81.1,75,100,1.45,overcast clouds
373,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,2.3,broken clouds
374,Nosy Varika,MG,-20.5833,48.5333,62.65,89,59,5.3,broken clouds
375,Korla,CN,41.7597,86.1469,76.39,32,0,1.3,clear sky
376,Nata,PA,8.3333,-80.5167,74.46,97,100,4.5,overcast clouds
377,Pingzhuang,CN,42.0372,119.2889,76.53,62,0,2.95,clear sky
378,Vernon,CA,50.2581,-119.2691,95.76,24,57,3.44,broken clouds
379,Sebezh,RU,56.2955,28.4654,59.25,92,19,0.96,few clouds
380,Dedza,MW,-14.3779,34.3332,52.56,62,37,4.41,scattered clouds
381,Arcachon,FR,44.5875,-1.0519,71.42,73,0,9.22,clear sky
382,Whitehorse,CA,60.7161,-135.0538,63.81,46,75,16.11,broken clouds
383,Touros,BR,-5.1989,-35.4608,75.02,86,100,8.55,overcast clouds
384,Morondava,MG,-20.2833,44.2833,67.69,69,0,8.9,clear sky
385,Chokurdakh,RU,70.6333,147.9167,56.21,31,2,6.73,clear sky
386,Bonavista,CA,48.6499,-53.1147,57.27,92,36,5.75,scattered clouds
387,Tosno,RU,59.54,30.8775,65.71,94,0,3.65,clear sky
388,Constitucion,CL,-35.3333,-72.4167,52.45,89,51,10.16,broken clouds
389,Sumbe,AO,-11.2061,13.8437,66.96,91,19,5.5,few clouds
390,Erzin,TR,36.9559,36.2,73.6,74,0,2.64,clear sky
391,Magadan,RU,59.5667,150.8,72.54,69,67,1.21,broken clouds
392,Neuquen,AR,-38.9516,-68.0591,49.89,53,0,3.44,clear sky
393,Punta Ocote,HN,15.2,-87.2833,85.8,58,40,9.22,scattered clouds
394,Ketchikan,US,55.3422,-131.6461,63.07,67,100,5.75,overcast clouds
395,Ternate,ID,0.8,127.4,82.18,74,92,6.06,overcast clouds
396,Acarau,BR,-2.8856,-40.12,78.51,77,47,12.95,scattered clouds
397,Brae,GB,60.3964,-1.353,50.09,86,55,8.08,broken clouds
398,Baykit,RU,61.67,96.37,63.1,71,19,3.22,few clouds
399,Medicine Hat,CA,50.0501,-110.6683,88.23,28,20,13.8,few clouds
400,Pishin,PK,30.5803,66.9961,80.08,55,49,3.29,scattered clouds
401,Cachira,CO,7.741,-73.0483,57.07,98,99,4.52,overcast clouds
402,Savonlinna,FI,61.8699,28.88,57.25,100,0,1.14,clear sky
403,Nantucket,US,41.2835,-70.0995,78.91,94,100,11.5,mist
404,Lokosovo,RU,61.1333,74.8167,52.72,78,30,6.6,scattered clouds
405,Kungurtug,RU,50.5994,97.5228,56.93,63,81,1.61,broken clouds
406,Ixtapa,MX,20.7,-105.2,89.22,76,30,5.01,scattered clouds
407,Taksimo,RU,56.3444,114.8794,62.65,86,100,1.7,overcast clouds
408,Angleton,US,29.1694,-95.4319,92.12,65,0,14.97,clear sky
409,Kuala Pilah,MY,2.7389,102.2487,74.86,96,64,1.28,broken clouds
410,Coahuayana,MX,18.7333,-103.6833,86.18,76,91,5.88,overcast clouds
411,Nsanje,MW,-16.92,35.262,67.23,73,81,4.45,broken clouds
412,Pailitas,CO,8.9565,-73.6255,78.19,90,91,0.83,overcast clouds
413,Buren,DE,51.55,8.5667,62.64,98,100,10.36,light intensity drizzle
414,Egvekinot,RU,66.3167,-179.1667,46.29,50,80,10.83,broken clouds
415,Melbu,NO,68.5044,14.8297,51.62,100,75,5.75,broken clouds
416,Xuddur,SO,4.1213,43.8894,70.03,80,54,20.09,broken clouds
417,Vao,NC,-22.6667,167.4833,73.83,90,55,19.24,broken clouds
418,Iquique,CL,-20.2208,-70.1431,59.04,85,84,3.67,broken clouds
419,Black Forest,US,39.0131,-104.7008,85.75,27,75,10.36,broken clouds
420,Prattville,US,32.464,-86.4597,92.71,63,75,9.22,broken clouds
421,Leeuwarden,NL,53.2014,5.8086,61.99,87,100,8.05,overcast clouds
422,Lodja,CD,-3.4833,23.4333,71.71,73,79,0.56,broken clouds
423,Rio Grande,BR,-32.035,-52.0986,60.94,99,100,5.53,overcast clouds
424,Rupert,US,42.6191,-113.6772,93.18,22,0,0.0,clear sky
425,Cairns,AU,-16.9167,145.7667,78.12,72,8,11.5,clear sky
426,Gat,IL,31.61,34.7642,75.88,100,2,1.9,clear sky
427,Bethel,US,41.3712,-73.414,85.33,77,31,8.59,scattered clouds
428,Coihaique,CL,-45.5752,-72.0662,30.15,93,40,3.44,scattered clouds
429,Rapid Valley,US,44.0625,-103.1463,96.84,22,0,14.0,clear sky
430,Qaqortoq,GL,60.7167,-46.0333,48.02,83,7,8.23,clear sky
431,Waingapu,ID,-9.6567,120.2641,78.22,72,97,15.86,overcast clouds
432,Padang,ID,-0.9492,100.3543,73.45,86,91,4.23,overcast clouds
433,Vestmannaeyjar,IS,63.4427,-20.2734,52.16,96,100,5.37,overcast clouds
434,Tura,IN,25.5198,90.2201,74.84,96,100,3.74,light rain
435,Almeirim,BR,-1.5233,-52.5817,77.5,82,53,1.7,broken clouds
436,Tateyama,JP,34.9833,139.8667,84.13,88,18,17.02,few clouds
437,Bulungu,CD,-4.55,18.6,75.31,57,58,0.51,broken clouds
438,Turukhansk,RU,65.8167,87.9833,60.94,74,97,7.87,overcast clouds
439,Pantai Remis,MY,4.4557,100.6288,75.22,86,90,3.15,overcast clouds
440,Green River,US,41.5286,-109.4662,90.0,20,21,8.01,few clouds
441,Yankton,US,42.8711,-97.3973,91.65,27,0,9.22,clear sky
442,Nizhniy Kuranakh,RU,58.8353,125.4869,71.13,71,44,1.59,scattered clouds
443,Aksu,CN,41.1231,80.2644,75.92,28,0,3.96,clear sky
444,Saint-Junien,FR,45.8833,0.9,72.18,75,0,3.38,clear sky
445,Nizhnevartovsk,RU,60.9344,76.5531,53.62,87,0,8.99,clear sky
446,Ulladulla,AU,-35.35,150.4667,57.49,78,50,9.53,scattered clouds
447,Carnarvon,AU,-24.8667,113.6333,60.21,75,36,16.26,scattered clouds
448,Milkovo,RU,54.7167,158.6167,70.61,57,29,5.82,scattered clouds
449,Mayya,RU,61.7333,130.2811,72.72,61,13,5.61,few clouds
450,Isangel,VU,-19.55,169.2667,80.56,69,4,16.26,clear sky
451,Madras,IN,13.0878,80.2785,78.78,94,75,6.91,mist
452,La Rioja,ES,42.25,-2.5,73.18,59,3,1.36,clear sky
453,Ballina,AU,-28.8667,153.5667,59.02,99,100,19.39,light rain
454,Atambua,ID,-9.1061,124.8925,74.98,67,88,6.85,overcast clouds
455,Inuvik,CA,68.3499,-133.7218,68.76,59,75,4.61,broken clouds
456,Townsville,AU,-19.25,146.8,68.88,68,20,10.36,few clouds
457,Ino,JP,33.55,133.4333,83.73,62,30,6.38,scattered clouds
458,Mananjary,MG,-21.2167,48.3333,62.02,87,25,4.97,scattered clouds
459,Birnin Kebbi,NG,12.4539,4.1975,80.44,68,34,0.83,scattered clouds
